""	"gene"	"HR"	"CI1"	"CI2"	"pvalue"	"logtest"	"waldtest"	"sctest"
"98"	"EPHA3"	1.65	0.56	4.87	0.367	"NA"	"NA"	"NA"
"99"	"EPHA5"	1.41	0.5	3.96	0.51	"NA"	"NA"	"NA"
"100"	"EPHA7"	1	0.25	4.04	0.999	"NA"	"NA"	"NA"
"101"	"EPHB1"	1.1	0.33	3.65	0.875	"NA"	"NA"	"NA"
"102"	"EPHB6"	0.75	0.14	4.04	0.742	"NA"	"NA"	"NA"
"103"	"ERBB2"	0.82	0.39	1.72	0.597	"NA"	"NA"	"NA"
"104"	"ERBB3"	0.82	0.37	1.85	0.636	"NA"	"NA"	"NA"
"105"	"ERBB4"	0.96	0.45	2.04	0.916	"NA"	"NA"	"NA"
"106"	"ERG"	0.78	0.23	2.63	0.685	"NA"	"NA"	"NA"
"107"	"ERRFI1"	0.72	0.31	1.67	0.451	"NA"	"NA"	"NA"
"108"	"ESR1"	280.78	1.8	43880.07	0.029	"NA"	"NA"	"NA"
"109"	"ETS1"	0.63	0.15	2.74	0.54	"NA"	"NA"	"NA"
"110"	"ETV1"	0.78	0.23	2.65	0.691	"NA"	"NA"	"NA"
"111"	"ETV4"	0.47	0.17	1.3	0.144	"NA"	"NA"	"NA"
"112"	"EZH2"	3.12	0.41	23.73	0.273	"NA"	"NA"	"NA"
"113"	"FANCA"	1.28	0.42	3.85	0.665	"NA"	"NA"	"NA"
"114"	"FANCB"	0.36	0.09	1.38	0.136	"NA"	"NA"	"NA"
"115"	"FANCD2"	1.19	0.49	2.89	0.693	"NA"	"NA"	"NA"
"116"	"FANCE"	0.36	0.06	2.28	0.28	"NA"	"NA"	"NA"
"117"	"FANCG"	3.38	1.02	11.21	0.046	"NA"	"NA"	"NA"
"118"	"FANCL"	0.36	0.09	1.44	0.149	"NA"	"NA"	"NA"
"119"	"FAT1"	1.13	0.59	2.17	0.706	"NA"	"NA"	"NA"
"120"	"FBXW7"	1.95	0.32	11.78	0.466	"NA"	"NA"	"NA"
"121"	"FGFR1"	11.92	1.44	98.81	0.022	"NA"	"NA"	"NA"
"122"	"FGFR2"	0.53	0.22	1.31	0.17	"NA"	"NA"	"NA"
"123"	"FGFR3"	0.51	0.22	1.2	0.123	"NA"	"NA"	"NA"
"124"	"FGFR4"	5.6	0.57	55.27	0.141	"NA"	"NA"	"NA"
"125"	"FH"	0.36	0.11	1.12	0.077	"NA"	"NA"	"NA"
"126"	"FLCN"	6.62	0.63	70.07	0.116	"NA"	"NA"	"NA"
"127"	"FLI1"	0.36	0.1	1.31	0.121	"NA"	"NA"	"NA"
"128"	"FLT1"	1.37	0.37	5.09	0.634	"NA"	"NA"	"NA"
"129"	"FLT3"	0.43	0.18	1.02	0.057	"NA"	"NA"	"NA"
"130"	"FLT4"	0.98	0.43	2.2	0.952	"NA"	"NA"	"NA"
"131"	"FOXA1"	0.76	0.14	4.14	0.755	"NA"	"NA"	"NA"
"132"	"FOXO1"	3.9	0.46	32.91	0.211	"NA"	"NA"	"NA"
"133"	"FOXP1"	0.58	0.15	2.23	0.426	"NA"	"NA"	"NA"
"134"	"FRS2"	0.36	0.12	1.1	0.072	"NA"	"NA"	"NA"
"135"	"GATA2"	22368.92	33.41	14977713.59	0.003	"NA"	"NA"	"NA"
"136"	"GATA3"	9.44	0.28	323.75	0.213	"NA"	"NA"	"NA"
"137"	"GATA4"	1.52	0.62	3.73	0.358	"NA"	"NA"	"NA"
"138"	"GATA6"	0.66	0.22	1.95	0.453	"NA"	"NA"	"NA"
"139"	"GLI1"	1.06	0.42	2.64	0.908	"NA"	"NA"	"NA"
"140"	"GNA11"	0.36	0.06	2.12	0.258	"NA"	"NA"	"NA"
"141"	"GNA13"	362.71	2.11	62421.71	0.025	"NA"	"NA"	"NA"
"142"	"GNAQ"	2745.13	7.87	957697.93	0.008	"NA"	"NA"	"NA"
"143"	"GNAS"	0.71	0.14	3.57	0.68	"NA"	"NA"	"NA"
"144"	"GPR124"	1.13	0.55	2.31	0.737	"NA"	"NA"	"NA"
"145"	"GRIN2A"	3.94	1.25	12.43	0.019	"NA"	"NA"	"NA"
"146"	"GRM3"	0.83	0.14	4.93	0.838	"NA"	"NA"	"NA"
"147"	"GSK3B"	0.96	0.14	6.55	0.963	"NA"	"NA"	"NA"
"148"	"HDAC1"	0.36	0.05	2.67	0.321	"NA"	"NA"	"NA"
"149"	"HDAC2"	0.36	0.05	2.55	0.309	"NA"	"NA"	"NA"
"150"	"HGF"	0.36	0.09	1.43	0.147	"NA"	"NA"	"NA"
"151"	"HIF1A"	1.51	0.29	7.92	0.624	"NA"	"NA"	"NA"
"152"	"HNF1A"	0.36	0.06	2.12	0.258	"NA"	"NA"	"NA"
"153"	"HNF4A"	0.36	0.08	1.69	0.195	"NA"	"NA"	"NA"
"154"	"HRAS"	0.36	0.05	2.67	0.321	"NA"	"NA"	"NA"
"155"	"ICK"	4477.58	63.68	314844.29	0	"NA"	"NA"	"NA"
"156"	"IDH1"	0.49	0.16	1.48	0.206	"NA"	"NA"	"NA"
"157"	"IDH2"	1.04	0.25	4.33	0.955	"NA"	"NA"	"NA"
"158"	"IGF1R"	0.78	0.14	4.36	0.78	"NA"	"NA"	"NA"
"159"	"IGF2R"	0.47	0.22	0.99	0.048	"NA"	"NA"	"NA"
"160"	"IKBKB"	94592.95	93.51	95683521.17	0.001	"NA"	"NA"	"NA"
"161"	"IKBKE"	0.36	0.11	1.12	0.077	"NA"	"NA"	"NA"
"162"	"IL2RG"	0.36	0.12	1.1	0.072	"NA"	"NA"	"NA"
"163"	"IL4R"	1.25	0.27	5.86	0.776	"NA"	"NA"	"NA"
"164"	"INHBA"	1.26	0.36	4.47	0.721	"NA"	"NA"	"NA"
"165"	"INPP4B"	0.53	0.16	1.79	0.305	"NA"	"NA"	"NA"
"166"	"INSRR"	1.37	0.14	13.1	0.783	"NA"	"NA"	"NA"
"167"	"IRF2"	0.36	0.12	1.08	0.069	"NA"	"NA"	"NA"
"168"	"IRF4"	0.36	0.05	2.67	0.321	"NA"	"NA"	"NA"
"169"	"IRS2"	0.78	0.38	1.6	0.493	"NA"	"NA"	"NA"
"170"	"JAK1"	0.68	0.27	1.68	0.399	"NA"	"NA"	"NA"
"171"	"JAK2"	0.8	0.14	4.54	0.799	"NA"	"NA"	"NA"
"172"	"JUN"	2.08	0.16	27.6	0.579	"NA"	"NA"	"NA"
"173"	"KDM5A"	0.74	0.37	1.51	0.412	"NA"	"NA"	"NA"
"174"	"KDM5C"	1.21	0.53	2.75	0.656	"NA"	"NA"	"NA"
"175"	"KDM6A"	1.73	0.31	9.74	0.536	"NA"	"NA"	"NA"
"176"	"KDR"	0.7	0.23	2.15	0.53	"NA"	"NA"	"NA"
"177"	"KEAP1"	0.36	0.06	2.12	0.258	"NA"	"NA"	"NA"
"178"	"KISS1R"	4.87	0.52	45.39	0.164	"NA"	"NA"	"NA"
"179"	"KIT"	0.36	0.05	2.67	0.321	"NA"	"NA"	"NA"
"180"	"KLF5"	3.61	0.95	13.68	0.058	"NA"	"NA"	"NA"
"181"	"KLF6"	0.37	0.03	5.27	0.459	"NA"	"NA"	"NA"
"182"	"KLHL6"	2.7	0.38	19.22	0.321	"NA"	"NA"	"NA"
"183"	"KMT2A"	0.62	0.26	1.48	0.283	"NA"	"NA"	"NA"
"184"	"KMT2C"	0.89	0.53	1.5	0.669	"NA"	"NA"	"NA"
"185"	"KMT2D"	1.11	0.65	1.88	0.702	"NA"	"NA"	"NA"
"186"	"KRAS"	0.63	0.26	1.48	0.288	"NA"	"NA"	"NA"
"187"	"LIG3"	0.62	0.22	1.73	0.358	"NA"	"NA"	"NA"
"188"	"LPP"	6.87	0.24	197.27	0.261	"NA"	"NA"	"NA"
"189"	"LYN"	0.96	0.24	3.75	0.949	"NA"	"NA"	"NA"
"190"	"LZTR1"	1.47	0.46	4.69	0.52	"NA"	"NA"	"NA"
"191"	"MAGI2"	1.05	0.42	2.62	0.917	"NA"	"NA"	"NA"
"192"	"MALT1"	0.54	0.16	1.87	0.33	"NA"	"NA"	"NA"
"193"	"MAML2"	0.63	0.26	1.48	0.285	"NA"	"NA"	"NA"
"194"	"MAP2K1"	1.88	0.32	11.09	0.487	"NA"	"NA"	"NA"
"195"	"MAP2K2"	0.36	0.06	2.28	0.28	"NA"	"NA"	"NA"
"196"	"MAP3K1"	1.12	0.33	3.72	0.859	"NA"	"NA"	"NA"
"197"	"MAP3K7"	0.59	0.22	1.56	0.286	"NA"	"NA"	"NA"
"198"	"MAPK3"	1.35	0.28	6.63	0.71	"NA"	"NA"	"NA"
"199"	"MAPK4"	0.67	0.22	2.02	0.478	"NA"	"NA"	"NA"
"200"	"MAPK6"	0.65	0.22	1.87	0.421	"NA"	"NA"	"NA"
"201"	"MAPK7"	0.36	0.06	2.12	0.258	"NA"	"NA"	"NA"
"202"	"MAPK8"	1.83	0.43	7.72	0.412	"NA"	"NA"	"NA"
"203"	"MBD1"	1.98	0.55	7.11	0.297	"NA"	"NA"	"NA"
"204"	"MDM2"	0.36	0.04	3.73	0.395	"NA"	"NA"	"NA"
"205"	"MDM4"	3.03	0.18	52.31	0.446	"NA"	"NA"	"NA"
"206"	"MED12"	3.85	1.12	13.2	0.032	"NA"	"NA"	"NA"
"207"	"MEF2B"	0.37	0.03	5.05	0.452	"NA"	"NA"	"NA"
"208"	"MEN1"	0.59	0.15	2.32	0.449	"NA"	"NA"	"NA"
"209"	"MET"	0.5	0.16	1.52	0.219	"NA"	"NA"	"NA"
"210"	"MITF"	0.49	0.16	1.45	0.195	"NA"	"NA"	"NA"
"211"	"MLH1"	0.62	0.26	1.46	0.272	"NA"	"NA"	"NA"
"212"	"MLK4"	1.06	0.42	2.67	0.894	"NA"	"NA"	"NA"
"213"	"MN1"	0.68	0.39	1.2	0.184	"NA"	"NA"	"NA"
"214"	"MRE11A"	0.82	0.36	1.84	0.632	"NA"	"NA"	"NA"
"215"	"MSH2"	1.01	0.32	3.22	0.98	"NA"	"NA"	"NA"
"216"	"MSH6"	0.71	0.28	1.84	0.486	"NA"	"NA"	"NA"
"217"	"MST1R"	3.61	0.82	15.96	0.091	"NA"	"NA"	"NA"
"218"	"MTOR"	0.85	0.34	2.12	0.726	"NA"	"NA"	"NA"
"219"	"MTR"	0.37	0.02	8.7	0.534	"NA"	"NA"	"NA"
"220"	"MTRR"	1.7	0.15	19.28	0.67	"NA"	"NA"	"NA"
"221"	"MYC"	0.36	0.05	2.41	0.295	"NA"	"NA"	"NA"
"222"	"NBN"	1.52	0.39	5.92	0.544	"NA"	"NA"	"NA"
"223"	"NCOA1"	0.43	0.18	1.01	0.054	"NA"	"NA"	"NA"
"224"	"NCOA2"	1.64	0.65	4.1	0.292	"NA"	"NA"	"NA"
"225"	"NF1"	0.51	0.22	1.18	0.113	"NA"	"NA"	"NA"
"226"	"NF2"	1.25	0.14	11.01	0.84	"NA"	"NA"	"NA"
"227"	"NFE2L2"	0.81	0.14	4.73	0.819	"NA"	"NA"	"NA"
"228"	"NFKB1"	0.73	0.23	2.34	0.595	"NA"	"NA"	"NA"
"229"	"NFKB2"	0.64	0.15	2.86	0.563	"NA"	"NA"	"NA"
"230"	"NKX2.1"	0.83	0.34	2.06	0.692	"NA"	"NA"	"NA"
"231"	"NOTCH1"	1.34	0.6	2.98	0.479	"NA"	"NA"	"NA"
"232"	"NOTCH2"	0.92	0.39	2.18	0.85	"NA"	"NA"	"NA"
"233"	"NOTCH3"	1.06	0.48	2.32	0.885	"NA"	"NA"	"NA"
"234"	"NOTCH4"	2.8	0.89	8.81	0.079	"NA"	"NA"	"NA"
"235"	"NRAS"	0.36	0.1	1.33	0.124	"NA"	"NA"	"NA"
"236"	"NSD1"	2.52	0.64	9.88	0.185	"NA"	"NA"	"NA"
"237"	"NTRK1"	0.99	0.46	2.1	0.972	"NA"	"NA"	"NA"
"238"	"NTRK2"	1.15	0.14	9.34	0.899	"NA"	"NA"	"NA"
"239"	"NTRK3"	4.33	1.34	13.98	0.014	"NA"	"NA"	"NA"
"240"	"NUP214"	0.77	0.28	2.08	0.603	"NA"	"NA"	"NA"
"241"	"PALB2"	0.6	0.22	1.66	0.329	"NA"	"NA"	"NA"
"242"	"PARK2"	0.45	0.17	1.19	0.107	"NA"	"NA"	"NA"
"243"	"PARP1"	1.06	0.33	3.45	0.922	"NA"	"NA"	"NA"
"244"	"PAX3"	2.56	0.17	39.43	0.501	"NA"	"NA"	"NA"
"245"	"PAX7"	1.93	0.32	11.56	0.472	"NA"	"NA"	"NA"
"246"	"PAX8"	0.77	0.23	2.58	0.67	"NA"	"NA"	"NA"
"247"	"PBRM1"	0.95	0.31	2.92	0.934	"NA"	"NA"	"NA"
"248"	"PDCD1"	3.64	0.65	20.31	0.14	"NA"	"NA"	"NA"
"249"	"PDCD1LG2"	0.36	0.06	2.12	0.258	"NA"	"NA"	"NA"
"250"	"PDGFRA"	3.03	0.18	52.31	0.446	"NA"	"NA"	"NA"
"251"	"PDGFRB"	1.02	0.37	2.78	0.973	"NA"	"NA"	"NA"
"252"	"PDK1"	0.71	0.14	3.56	0.68	"NA"	"NA"	"NA"
"253"	"PGAP3"	2.54	0.52	12.33	0.247	"NA"	"NA"	"NA"
"254"	"PIK3C2A"	1.67	0.62	4.55	0.311	"NA"	"NA"	"NA"
"255"	"PIK3C2G"	1.58	0.48	5.22	0.451	"NA"	"NA"	"NA"
"256"	"PIK3CA"	0.86	0.3	2.51	0.789	"NA"	"NA"	"NA"
"257"	"PIK3CB"	0.62	0.22	1.75	0.368	"NA"	"NA"	"NA"
"258"	"PIK3CD"	4.14	0.71	24.22	0.115	"NA"	"NA"	"NA"
"259"	"PIK3CG"	0.62	0.26	1.44	0.264	"NA"	"NA"	"NA"
"260"	"PIK3R1"	1.06	0.25	4.44	0.94	"NA"	"NA"	"NA"
"261"	"PIK3R2"	0.45	0.17	1.18	0.104	"NA"	"NA"	"NA"
"262"	"PIK3R3"	0.36	0.06	2.12	0.258	"NA"	"NA"	"NA"
"263"	"PLAG1"	0.73	0.14	3.8	0.712	"NA"	"NA"	"NA"
"264"	"PLCG1"	0.6	0.26	1.36	0.219	"NA"	"NA"	"NA"
"265"	"PLCG2"	1.46	0.56	3.79	0.434	"NA"	"NA"	"NA"
"266"	"PLK1"	0.65	0.14	2.96	0.582	"NA"	"NA"	"NA"
"267"	"PMS1"	3.03	0.58	15.8	0.188	"NA"	"NA"	"NA"
"268"	"PMS2"	1.54	0.15	16.22	0.72	"NA"	"NA"	"NA"
"269"	"POLD1"	0.63	0.26	1.53	0.31	"NA"	"NA"	"NA"
"270"	"POLE"	1.26	0.51	3.1	0.621	"NA"	"NA"	"NA"
"271"	"POLR2A"	1.29	0.27	6.18	0.747	"NA"	"NA"	"NA"
"272"	"PPARG"	0.54	0.15	1.92	0.344	"NA"	"NA"	"NA"
"273"	"PPP2R1A"	0.76	0.14	4.15	0.753	"NA"	"NA"	"NA"
"274"	"PRDM1"	2.66	0.38	18.81	0.327	"NA"	"NA"	"NA"
"275"	"PREX2"	3.97	1.15	13.74	0.029	"NA"	"NA"	"NA"
"276"	"PRKAR1A"	0.36	0.09	1.49	0.158	"NA"	"NA"	"NA"
"277"	"PRKCI"	1.18	0.34	4.07	0.791	"NA"	"NA"	"NA"
"278"	"PRKDC"	0.62	0.37	1.06	0.083	"NA"	"NA"	"NA"
"279"	"PTCH1"	1	0.41	2.44	0.998	"NA"	"NA"	"NA"
"280"	"PTEN"	2.04	0.56	7.41	0.279	"NA"	"NA"	"NA"
"281"	"PTGS2"	0.36	0.09	1.4	0.14	"NA"	"NA"	"NA"
"282"	"PTK2"	0.65	0.15	2.88	0.568	"NA"	"NA"	"NA"
"283"	"PTPN11"	0.68	0.22	2.07	0.494	"NA"	"NA"	"NA"
"284"	"PTPRD"	0.89	0.38	2.06	0.781	"NA"	"NA"	"NA"
"285"	"PTPRT"	1.44	0.68	3.01	0.339	"NA"	"NA"	"NA"
"286"	"PXDNL"	0.85	0.4	1.81	0.67	"NA"	"NA"	"NA"
"287"	"QKI"	17129935.6	147278.43	1992380680.16	0	"NA"	"NA"	"NA"
"288"	"RAD17"	1.58	0.29	8.51	0.592	"NA"	"NA"	"NA"
"289"	"RAD50"	0.91	0.24	3.43	0.883	"NA"	"NA"	"NA"
"290"	"RAD51"	3.97	0.19	82.03	0.372	"NA"	"NA"	"NA"
"291"	"RAD51C"	0.63	0.15	2.71	0.534	"NA"	"NA"	"NA"
"292"	"RAD51D"	1.43	0.38	5.41	0.597	"NA"	"NA"	"NA"
"293"	"RAF1"	1.49	0.15	15.2	0.738	"NA"	"NA"	"NA"
"294"	"RALGDS"	2.49	0.52	12	0.255	"NA"	"NA"	"NA"
"295"	"RASA1"	0.53	0.22	1.29	0.16	"NA"	"NA"	"NA"
"296"	"RB1"	0.68	0.22	2.05	0.49	"NA"	"NA"	"NA"
"297"	"RBM10"	1.78	0.15	20.99	0.647	"NA"	"NA"	"NA"
"298"	"RET"	0.44	0.18	1.08	0.072	"NA"	"NA"	"NA"
"299"	"RHOA"	0.6	0.26	1.37	0.22	"NA"	"NA"	"NA"
"300"	"RICTOR"	1.56	0.47	5.11	0.465	"NA"	"NA"	"NA"
"301"	"RNASEL"	1.6	0.64	3.97	0.314	"NA"	"NA"	"NA"
"302"	"RNF43"	0.91	0.39	2.14	0.824	"NA"	"NA"	"NA"
"303"	"ROS1"	0.88	0.43	1.82	0.737	"NA"	"NA"	"NA"
"304"	"RPS6KA2"	0.36	0.05	2.55	0.309	"NA"	"NA"	"NA"
"305"	"RPS6KB1"	6.02	0.59	61.26	0.13	"NA"	"NA"	"NA"
"306"	"RPTOR"	0.58	0.22	1.56	0.282	"NA"	"NA"	"NA"
"307"	"RUNX1"	0.45	0.17	1.16	0.098	"NA"	"NA"	"NA"
"308"	"RUNX1T1"	0.48	0.16	1.4	0.178	"NA"	"NA"	"NA"
"309"	"RYR1"	1.05	0.64	1.72	0.851	"NA"	"NA"	"NA"
"310"	"SCN8A"	0.54	0.15	1.92	0.343	"NA"	"NA"	"NA"
"311"	"SDHA"	0.92	0.14	6.13	0.935	"NA"	"NA"	"NA"
"312"	"SDHD"	2.2	0.16	30.45	0.556	"NA"	"NA"	"NA"
"313"	"SETD2"	0.58	0.22	1.53	0.269	"NA"	"NA"	"NA"
"314"	"SETDB1"	0.6	0.22	1.64	0.32	"NA"	"NA"	"NA"
"315"	"SF3B1"	7146547.31	2325.29	21964154866.44	0	"NA"	"NA"	"NA"
"316"	"SGK1"	0.36	0.06	2.28	0.28	"NA"	"NA"	"NA"
"317"	"SLIT2"	1.11	0.53	2.35	0.781	"NA"	"NA"	"NA"
"318"	"SLIT3"	0.72	0.28	1.86	0.495	"NA"	"NA"	"NA"
"319"	"SMAD2"	13.79	0.33	577.15	0.168	"NA"	"NA"	"NA"
"320"	"SMAD4"	0.54	0.22	1.35	0.188	"NA"	"NA"	"NA"
"321"	"SMARCA4"	1.09	0.33	3.59	0.887	"NA"	"NA"	"NA"
"322"	"SMO"	2.46	0.16	36.89	0.515	"NA"	"NA"	"NA"
"323"	"SOS1"	0.55	0.15	1.96	0.356	"NA"	"NA"	"NA"
"324"	"SOX10"	2745.13	7.87	957697.93	0.008	"NA"	"NA"	"NA"
"325"	"SOX11"	0.69	0.22	2.11	0.511	"NA"	"NA"	"NA"
"326"	"SOX2"	0.64	0.22	1.87	0.418	"NA"	"NA"	"NA"
