gene	TCGA-DD-A1EC-01A	TCGA-DD-A113-01A	TCGA-CC-5263-01A	TCGA-DD-A3A4-01A	TCGA-5R-AA1D-01A	TCGA-DD-A4NA-01A	TCGA-DD-A1EH-01A	TCGA-DD-AAVY-01A	TCGA-ZP-A9D2-01A	TCGA-CC-5260-01A	TCGA-MI-A75H-01A	TCGA-DD-A4NF-01A	TCGA-DD-A1EF-01A	TCGA-DD-AACW-01A	TCGA-ED-A8O5-01A	TCGA-DD-A1EA-01A	TCGA-G3-AAV5-01A	TCGA-5R-AA1C-01A	TCGA-BC-A10Q-01A	TCGA-DD-AAVS-01A
KLRK1	13.6580524005379	10.5889145239947	8.03583372747825	0	10.5705409105588	10.2062841637771	8.76966468646944	10.3560720160011	9.81365707736914	9.34012501464297	10.8807748676274	10.1028223340737	11.5016171451797	7.97168725588836	8.67423125651061	11.3727929759962	8.57303912570349	9.90330555751376	0	9.45625512592832
OTUD4	17.468385623423	16.3106477657204	16.9455162939419	16.7955419000525	16.7201461704644	17.5960324925979	17.0633111280675	16.9672106041339	16.1356534583647	16.9353065376249	16.2500556355334	17.0314740818109	16.6673924965445	15.8856094091175	16.324948926016	17.0120927120513	16.2246945935182	16.5148616029572	16.8386625690981	15.8910348220924
KCNH7	8.04144782404269	6.71674560059894	10.8395866966684	7.67732113596077	7.27886080589642	10.3979340156947	8.05669519744617	0	14.1965768538745	8.62646373305818	0	0	7.62344067988261	7.26028116098059	12.3134420904472	8.07754814095494	0	0	0	9.32632275677735
LEF1	15.99935023872	14.1948579661446	14.6165899776329	11.6500719748186	17.0892333744956	15.516335235403	14.7419654554082	14.9010674738292	13.9953833214116	16.2851196593074	17.0341158669893	16.2348655015737	14.7368816871961	14.2721001583667	12.5481916054209	16.2285633902003	15.80678270513	15.4536854620935	14.0468962254505	13.2161296385221
HHIP-AS1	11.5865373521074	9.96500807723729	10.3139367069407	9.34810872322745	15.3546036261567	0	11.6018375618028	0	12.6093340693127	12.9615920737777	10.2567755386794	10.7409737576271	12.4619240925486	0	8.63487800803991	10.3339159049068	10.1160578651224	0	8.39190205645578	8.41897002216353
SCN2A	8.3042633650133	6.97818292366813	5.03858156353895	0	8.27490230866286	7.17873419813441	11.0037561013115	9.05832458060848	13.6827328399103	8.88958440987474	8.26342915135703	10.9534422449208	11.5432849601601	10.7378080392093	11.4928564753182	9.92237834410219	10.5338988415217	10.6737161028951	7.71952058952565	7.74654101691687
SHISA6	5.7013634987925	10.6266845578746	6.55305206242574	10.9808009343141	11.9841182037069	5.73959908298959	8.01618393780015	10.8630251983286	0	0	10.1255467057165	11.4968138834532	8.42763254149674	0	8.50388265879915	6.3128287764952	0	9.732702514635	0	9.54836995358007
MEF2A	17.3616172674539	17.1496363637933	18.3485981638398	16.8276716773303	18.0879072421436	16.8666674496695	17.429254869058	17.09912278974	17.3279104614638	17.1500996264142	16.1979669710627	16.8667080540322	17.4583783553515	17.0646135080789	17.4683109754679	17.1271560689881	15.8300450688159	16.7036689000758	17.3060268178851	17.2339747932334
DCAF13P3	9.9360827774542	8.60532079856823	11.0219339793742	11.154499168814	9.17069405272035	8.39291994100766	8.36932131446351	0	0	10.5224376553538	0	9.96458542271901	0	9.15202586734011	8.85736839559161	0	8.75614559854961	10.0866846834269	9.61245518542961	0
PLAC8	14.7082204468918	10.6572442738539	11.2692087052892	11.7395417992051	16.2002266002047	10.0297039150526	12.5354112181332	11.009006686571	13.1011414311445	14.5252727029043	14.2338597412508	10.2414644541514	13.4765097835091	12.8673847614264	12.6461841109587	12.0259304390911	11.8668240772996	11.8774454261493	13.8748993383942	12.780165925065
LRRC8C	14.7277932856251	14.6183195639672	15.0627113911091	13.5626715836627	16.4765495965973	13.5431270134968	13.7568989048019	12.9880357662319	14.3053596491871	14.4302816324642	14.5377893704578	14.8190782607119	13.7886122167429	13.0140278037478	14.4329309052686	14.0544644843008	12.7466637203496	13.0584166380621	13.2695386274564	13.5790581787363
ERLIN1	18.5325580602466	18.6276518776903	18.6068442517814	20.1423454582078	18.7433758432668	18.2425851662744	18.95487361356	18.5792610872373	17.847215756276	16.9280332535261	18.5408378160114	18.8338805938857	19.115414144418	19.9724172053816	19.2132062220605	18.4690953536825	18.9296999823294	18.7630972668657	16.6086664189436	18.5212199172108
NRG3	8.01340747125517	0	9.74819913925138	7.6493117557432	10.2425837765292	9.63356794357595	9.24788569943981	0	12.3910128229517	15.6927197094599	8.55564932210888	7.04729373209916	15.315913373406	12.0810056318415	7.93337238147211	0	9.6351793056094	0	11.0768003767382	8.71440162253959
NAPSB	17.9287292156943	14.1461946966839	14.4997165528171	12.0476587180979	16.0129468401276	14.0765727475265	14.3028692559151	13.6800191910116	15.8164436534234	17.1897049499059	16.9053994204725	13.7635869124956	16.2878066840534	15.3828232317765	15.0875976712935	15.8671363968744	13.9861957541965	13.956179821866	17.0548201124045	14.8166629770676
HTR2B	12.7681793842638	12.8502077907595	11.163354700458	11.402799797616	16.1580759887317	14.6370789622895	13.6358338755626	14.3719612633553	13.975906349413	15.5247753093326	19.6042928440238	18.7242853380974	13.011256632458	11.7202441775197	8.10789414004731	13.5412953235506	17.7171744976223	19.7011745336738	13.0686329993686	13.7931519580767
MYO10	16.4187526551482	14.4037244106516	13.6271206371368	14.2364824366961	17.4985226670414	17.8524031851371	15.8636565005094	13.3603421664217	13.9090971291071	18.4645989609047	13.7774310646735	14.2478619328619	13.9912499949827	12.7392002613243	15.1652200197302	14.0384800590338	12.4633142793178	12.0902273075141	19.9807968695282	13.9224988784561
SLC16A2	16.1902939235634	18.2342403163636	18.1758810079195	18.8042521046485	17.4473778399848	15.1311944734033	15.505171093058	18.9865909022864	17.8015301002356	16.5289572769717	18.3901078368371	20.4277150605071	17.5371476957435	19.7609831229213	15.4610423365864	20.95595397396	18.3326206726893	18.9939731604671	16.710919770331	19.2811245867519
PLG	18.9402792647368	18.9948683555884	19.5773397735115	24.0139009183877	20.9725219615834	11.9891597600526	21.558043735795	22.5740124960394	18.0744855970455	13.1382878484635	21.6307300897329	23.740904776227	22.5180226108983	21.9191211879289	22.1423566266139	23.2241210022883	22.8571568158792	22.3681117311047	12.4615934556041	20.9416675563743
BTLA	13.8098882420773	11.5909146715334	10.2039439933975	9.68502345448698	12.4527370341236	10.7262320400527	10.5957278947014	0	11.6722993006115	10.0522195273528	11.3304982033081	11.8148730242082	13.2537583295353	8.68240722859416	8.97149743686032	12.2554316932691	10.4531631679456	10.9374249241361	7.15020708529999	10.4900941506309
