gene	TCGA-DD-AA3A-01A	TCGA-FV-A3I0-01A	TCGA-CC-A8HV-01A	TCGA-2Y-A9H2-01A	TCGA-WX-AA44-01A	TCGA-G3-A25T-01A	TCGA-WJ-A86L-01A	TCGA-BC-A10Q-01A	TCGA-DD-AAD8-01A	TCGA-DD-A3A7-01A	F_value	p_value	group_1_median	group_2_median	group_3_median	group_1_2_k_value	group_1_2_p_value	group_1_3_k_value	group_1_3_p_value	group_2_3_k_value	group_2_3_p_value
RP11-334C17.6	16.6975350649917	14.2997743104349	16.2921922925021	16.4129195852405	15.3049606558142	16.5635053693358	14.3122969107594	15.1508913099386	14.2106366444068	17.9223384195502	2.44575749088864	0.156499510784094	16.4129195852405	14.8086287832868	15.1508913099386	10	0.228571428571429	7	0.4	7	0.857142857142857
SERPINB12	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
RP11-709D24.5	10.2563365912208	0	0	0	0	9.20603256067867	8.72128032154409	0	0	0	No	0.447067418409246	0	4.36064016077204	0	3	0.270289384801699	3	0.504985075093846	7	0.84535586035979
RP11-369E15.3	10.6658834651098	0	0	0	11.0279772751512	10.1996161647069	11.7130888613592	0	0	0	No	0.1080154756324	0	10.8469303701305	0	1.5	0.118670345564583	3	0.504985075093846	10	0.199089852148205
GGT3P	0	11.8068058506677	7.98017107087107	0	0	0	8.99732364813046	0	8.63343550222168	0	No	0.880801423946989	0	4.49866182406523	0	4	0.558452157283156	4	1	8	0.558452157283156
TMEM143	16.3512669345831	15.4722126890527	15.4437107333436	15.9463206361486	16.3328350498351	17.1320823379554	15.9891501674218	17.6050480619371	17.7943594854639	16.3234350709225	15.3334797463855	0.00276682163197038	15.9463206361486	16.1609926086285	17.6050480619371	3	0.4	0	0.1	0	0.0571428571428571
DACH1	9.55997197215391	11.8748703588371	11.1712598307953	10.543868324518	11.4233761226689	11.8288152591493	9.8297019772867	11.0564612188372	10.9787041201778	9.09745062328376	0.82991495042519	0.474854299511379	10.543868324518	10.6265390499778	11.0564612188372	4	0.628571428571429	2	0.4	5	0.857142857142857
RP11-19N8.3	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
Metazoa_SRP	11.2299481684001	0	0	0	11.5921058023879	0	0	0	0	0	No	0.188875602837562	0	5.61497408420005	0	3	0.270289384801699	4.5	NaN	9	0.270289384801699
COLCA1	13.9133552474755	12.648880900659	13.9042562919609	12.9731536891056	12.2241922055969	15.9559856038432	11.6466791540032	14.7825865219697	10.8672643090186	13.7203897324876	0.60784921323698	0.570935999580591	13.7203897324876	12.436536553128	14.7825865219697	9	0.4	3	0.7	4	0.628571428571429
CTC-273B12.7	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
RN7SL560P	11.325067061406	0	0	0	0	0	0	0	0	0	No	0.472366552741017	0	0	0	4.5	0.563702861650773	4.5	NaN	7.5	0.563702861650773
BMP2KL	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
RNU6-820P	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
RP11-1007J8.1	12.2399140159188	11.4272834710102	11.6827043876615	11.3181325135625	0	0	12.2875682326494	10.2790699485591	0	0	No	0.239058165325658	11.3181325135625	11.8335987434645	0	3.5	0.475532659596901	7	0.353678517318465	10	0.199089852148205
FGF23	0	14.5242036730754	0	0	0	11.4309007855544	0	9.75637394384453	0	0	No	0.244008929336878	0	0	9.75637394384453	4.5	0.563702861650773	1.5	0.196705602458947	4.5	0.696466485711776
RP11-638L3.4	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
SERTAD2	17.1309495116277	18.1396296748724	17.4034013020849	16.4637829433646	17.5201047690978	16.6303225102266	17.9788179618921	16.2657456535681	17.7776621739092	17.1815179525106	1.98132585803227	0.208035993549697	17.1815179525106	17.749461365495	16.6303225102266	2	0.228571428571429	5	1	10	0.228571428571429
AC104012.1	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
ST3GAL6	15.1471577807998	16.8377814053045	16.8334202617925	14.8397413367289	16.5432719269641	15.132569987845	16.0173674216194	13.0604378278013	17.9472106052968	15.949069271068	0.220702683351141	0.807329401547072	15.949069271068	16.2803196742917	15.132569987845	4	0.628571428571429	5	1	8	0.628571428571429
RP11-861E21.1	15.8834957814925	12.748897212611	12.0045447070497	13.9615139938706	0	11.5104695622012	0	0	0	0	No	0.543163539005998	12.0045447070497	6.3744486063055	0	6	1	7	0.353678517318465	8	0.558452157283156
AC010739.1	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
BX649553.3	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
PKP2	15.7493418957132	14.9136662562006	15.1882224374429	14.8645967205967	15.3501293808723	14.2599429105149	18.0587598581286	14.0867794042564	16.6119775073154	12.4093469558054	1.46505481616257	0.294106070381602	14.8645967205967	15.5497356382928	14.2599429105149	1	0.114285714285714	4	1	9	0.4
RP11-809N15.2	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
RNU6-453P	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
TRIM51HP	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
CTB-13F3.1	15.8885650674596	14.3127951607494	15.3567604905652	16.2035512394076	12.0287851963117	13.521593286981	14.2988468567333	13.4050142562717	15.6221600234968	16.6291829793554	2.3264345619986	0.168007279391503	16.2035512394076	14.3058210087414	13.521593286981	11	0.114285714285714	8	0.2	7	0.857142857142857
RP11-70F11.2	0	0	0	0	0	10.5325792940098	0	0	0	0	No	0.311403223914595	0	0	0	6	NaN	3	0.504985075093846	4	0.386476230771233
AP005242.1	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
KRT1	0	10.1834035807943	0	8.75438671825953	9.45247965367093	0	16.6593677770306	7.71825038811683	0	0	No	0.654333622770749	0	9.81794161723261	0	2	0.199089852148205	5	1	10	0.199089852148205
CTD-2591A1.1	10.9296593149613	9.48065412351056	0	8.78774677228209	10.0701607234863	0	9.17173218950845	7.75153001704566	11.9748120948395	0	No	0.397579546293317	0	9.77540742349843	7.75153001704566	0	0.049745990721503	3	0.642834826490804	8	0.628571428571429
AC026185.1	0	0	0	0	0	0	11.9739778328046	0	0	0	No	0.472366552741017	0	0	0	4.5	0.563702861650773	4.5	NaN	7.5	0.563702861650773
PDLIM1P3	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
RNU6-1273P	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
RNA5SP218	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
RP5-1025A1.3	13.6547650914038	15.1993873597043	13.4193627442184	14.8619363316918	12.4322428102462	0	11.7027500086304	0	10.7534907284636	13.1915625732724	No	0.0543065867692626	13.4193627442184	13.043503950825	0	7	0.857142857142857	9	0.0765225004750592	12	0.049745990721503
RAET1K	12.7282956295544	12.0599546242873	12.5080154243812	11.3135615775445	11.8428393335761	11.5989768011901	12.4349705637272	11.4258632303742	12.4852992792675	10.6028011332003	1.28932012974111	0.333641157831711	11.3135615775445	12.2474625940072	11.5989768011901	3	0.4	3	0.7	9	0.4
RP11-173L6.1	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
RP11-343C2.9	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
AP002495.1	14.3466001814996	15.118677766773	0	13.009620020602	14.7088758311465	12.8801159563683	14.3942618406719	13.9698760108657	0	0	No	0.032132471120036	0	14.5515688359092	12.8801159563683	0	0.049745990721503	3	0.642834826490804	12	0.0571428571428571
AL360178.1	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
AC007682.3	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
CTD-3099C6.5	0	0	0	0	0	9.12352154492403	0	0	0	0	No	0.311403223914595	0	0	0	6	NaN	3	0.504985075093846	4	0.386476230771233
Y_RNA	0	0	0	12.3596620693511	0	0	0	0	0	0	No	0.311403223914595	0	0	0	8	0.386476230771233	6	0.504985075093846	6	NaN
DDX11L10	8.62185856596755	9.39244631673886	0	0	0	0	10.2520017338067	8.24620613628263	0	9.74159561126597	No	0.602362080578754	0	9.00715244135321	0	4	0.582079651929502	5	1	10	0.199089852148205
SLC45A4	15.9413154983175	16.2850937322232	17.1689794535077	17.1777121571766	17.3808350507316	15.4101790944131	12.7028686976156	14.6452617000823	13.1703815007585	12.2268099424427	0.311499344943512	0.741997910165906	17.1689794535077	16.1132046152703	14.6452617000823	6	1	6	0.7	9	0.4
AP006222.1	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
RP11-789C7.1	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
RNA5SP128	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
MTRF1	15.2882170371921	14.491189269785	15.3158285848971	14.9059533422098	15.2585885537863	14.5949972782981	15.2972347942938	15.1510165024046	16.9869580048132	16.2557939019674	0.383441569156268	0.694991419032473	15.3158285848971	15.2734027954892	15.1510165024046	9	0.4	5	1	6	1
RP11-63P12.7	10.8738127519991	12.6453752030364	16.1860775164775	11.5364436278655	12.8204967027299	11.406968751764	12.9208936744192	0	14.3634311462853	18.2235847482514	No	0.303944824954369	16.1860775164775	12.7329359528831	11.406968751764	9	0.4	8	0.2	7	0.857142857142857
RP11-212F11.1	0	0	0	0	0	9.73656635923426	0	0	0	0	No	0.311403223914595	0	0	0	6	NaN	3	0.504985075093846	4	0.386476230771233
uc_338	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
MTND5P14	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
IGSF11-AS1	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
U8	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
AC055736.4	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
RP11-265E18.1	13.1552776007277	10.7581339928995	13.5978855472069	13.9701265858648	13.8070177589566	9.52055370794376	12.6180503689287	11.608911585223	13.4756400874519	14.1069938421462	2.23201900403464	0.177894073392922	13.9701265858648	12.8866639848282	11.608911585223	11	0.114285714285714	9	0.1	8	0.628571428571429
AC009133.15	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
RARRES2P7	0	0	0	0	0	0	12.5433602440423	0	0	0	No	0.472366552741017	0	0	0	4.5	0.563702861650773	4.5	NaN	7.5	0.563702861650773
MTND2P28	22.3383489437306	22.8062594518583	23.4432483449931	23.4114403476142	23.9451925540231	18.9697862231374	24.583221216493	21.0208863046069	23.245393028999	19.9097950655681	1.6057852839472	0.266697681254909	23.4114403476142	23.3757260029407	21.0208863046069	4	0.628571428571429	7	0.4	10	0.228571428571429
FMO7P	12.1061916004504	0	0	0	0	0	12.6391812446994	0	13.7889303286633	0	No	0.447067418409246	0	6.0530958002252	0	3	0.270289384801699	3	0.504985075093846	6	1
ESM1	15.2857482578306	16.2957001904407	15.5473660036536	15.436675754952	15.3904362381687	14.6861866461316	16.5712546966706	16.8511251236462	17.2445171719142	15.0718686257971	0.849866460286816	0.467274863932862	15.436675754952	15.8430682143047	16.8511251236462	4	0.628571428571429	3	0.7	4	0.628571428571429
RP11-76I23.7	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
AC006458.3	0	0	0	0	0	0	10.066969075744	0	0	0	No	0.472366552741017	0	0	0	4.5	0.563702861650773	4.5	NaN	7.5	0.563702861650773
RP11-379J13.1	0	0	0	0	0	0	0	0	0	0	No	No significance	0	0	0	6	NaN	4.5	NaN	6	NaN
