gene	TCGA-CC-A8HV-01A	TCGA-2Y-A9H2-01A	TCGA-DD-AAD8-01A	TCGA-DD-A3A7-01A	TCGA-DD-AA3A-01A	TCGA-FV-A3I0-01A	TCGA-WX-AA44-01A	TCGA-G3-A25T-01A	TCGA-WJ-A86L-01A	TCGA-BC-A10Q-01A	t_value	p_value	groupA_median	groupB_median	fc_median
PTPN4	14.6711855721648	14.885316251115	15.1443186077022	13.5692118485435	15.7209036373615	14.9102386630318	14.6230690822514	14.716386995746	15.4214402745448	14.7914487977494	-1.1866640220668	0.292719612654579	14.9678837027258	14.8008516234305	0.1670320792953
NUCB2	17.4502003104135	16.5693454946892	19.0209013789411	18.6944485885629	17.6970113801361	18.3553829929901	18.3553424463245	16.8882825567463	18.0506717213594	17.0575425236658	0.319934956269217	0.763989445770344	18.3725601549611	17.5736058452748	0.798954309686351
RP11-334C17.6	16.2921922925021	16.4129195852405	14.2106366444068	17.9223384195502	16.6975350649917	14.2997743104349	15.3049606558142	16.5635053693358	14.3122969107594	15.1508913099386	0.939186123610401	0.391600590163529	14.731594110349	16.3525559388713	-1.6209618285223
SERPINB12	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RP11-709D24.5	0	0	0	0	10.2563365912208	0	0	9.20603256067867	8.72128032154409	0	-2.22573961302999	0.0765738200970591	0	0	0
RP11-369E15.3	0	0	0	0	10.6658834651098	0	11.0279772751512	10.1996161647069	11.7130888613592	0	-3.15014632814925	0.0253747687411868	0	5.09980808235345	-5.09980808235345
GGT3P	7.98017107087107	0	8.63343550222168	0	0	11.8068058506677	0	0	8.99732364813046	0	0.209646340705799	0.839768765106889	4.31671775111084	0	4.31671775111084
TMEM143	15.4437107333436	15.9463206361486	17.7943594854639	16.3234350709225	16.3512669345831	15.4722126890527	16.3328350498351	17.1320823379554	15.9891501674218	17.6050480619371	-0.173617640722703	0.868595213040626	16.9642415664298	16.1395778429919	0.824663723437947
DACH1	11.1712598307953	10.543868324518	10.9787041201778	9.09745062328376	9.55997197215391	11.8748703588371	11.4233761226689	11.8288152591493	9.8297019772867	11.0564612188372	-0.772188944113224	0.465557914931	10.4042030487322	11.2973179767321	-0.89311492799985
RP11-19N8.3	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
Metazoa_SRP	0	0	0	0	11.2299481684001	0	11.5921058023879	0	0	0	-1.58084029588625	0.174754982843605	0	0	0
COLCA1	13.9042562919609	12.9731536891056	10.8672643090186	13.7203897324876	13.9133552474755	12.648880900659	12.2241922055969	15.9559856038432	11.6466791540032	14.7825865219697	-0.683574999529826	0.515143590916894	12.6835344432454	13.4387049905332	-0.75517054728785
CTC-273B12.7	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RN7SL560P	0	0	0	0	11.325067061406	0	0	0	0	0	-1	0.363217467649123	0	0	0
BMP2KL	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RNU6-820P	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RP11-1007J8.1	11.6827043876615	11.3181325135625	0	0	12.2399140159188	11.4272834710102	0	0	12.2875682326494	10.2790699485591	-0.473521173821932	0.652353791243564	5.13953497427955	11.3727079922864	-6.2331730180068
FGF23	0	0	0	0	0	14.5242036730754	0	11.4309007855544	0	9.75637394384453	-2.17694711919453	0.081425990680082	0	0	0
RP11-638L3.4	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
SERTAD2	17.4034013020849	16.4637829433646	17.7776621739092	17.1815179525106	17.1309495116277	18.1396296748724	17.5201047690978	16.6303225102266	17.9788179618921	16.2657456535681	-0.173042123077932	0.867028306154976	17.4795900632099	17.2671754068563	0.212414656353594
AC104012.1	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
ST3GAL6	16.8334202617925	14.8397413367289	17.9472106052968	15.949069271068	15.1471577807998	16.8377814053045	16.5432719269641	15.132569987845	16.0173674216194	13.0604378278013	1.08328765526052	0.315817111933138	15.9832183463437	15.8452148538819	0.138003492461753
RP11-861E21.1	12.0045447070497	13.9615139938706	0	0	15.8834957814925	12.748897212611	0	11.5104695622012	0	0	-0.0410451239040743	0.968486227638254	0	12.3767209598304	-12.3767209598304
AC010739.1	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
BX649553.3	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
PKP2	15.1882224374429	14.8645967205967	16.6119775073154	12.4093469558054	15.7493418957132	14.9136662562006	15.3501293808723	14.2599429105149	18.0587598581286	14.0867794042564	-0.602053384910858	0.57045142547831	15.3493784557859	15.0509443468217	0.298434108964152
RP11-809N15.2	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RNU6-453P	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
TRIM51HP	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
CTB-13F3.1	15.3567604905652	16.2035512394076	15.6221600234968	16.6291829793554	15.8885650674596	14.3127951607494	12.0287851963117	13.521593286981	14.2988468567333	13.4050142562717	3.43233582926781	0.010147783722201	14.9605034401151	14.8347778256573	0.12572561445775
RP11-70F11.2	0	0	0	0	0	0	0	10.5325792940098	0	0	-1	0.363217467649123	0	0	0
AP005242.1	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
KRT1	0	8.75438671825953	0	0	0	10.1834035807943	9.45247965367093	0	16.6593677770306	7.71825038811683	-1.50475477586028	0.170989774947638	3.85912519405841	4.37719335912977	-0.51806816507135
CTD-2591A1.1	0	8.78774677228209	11.9748120948395	0	10.9296593149613	9.48065412351056	10.0701607234863	0	9.17173218950845	7.75153001704566	-0.77953751863552	0.472886005390839	8.46163110327706	9.13420044789632	-0.672569344619269
AC026185.1	0	0	0	0	0	0	0	0	11.9739778328046	0	-1	0.363217467649123	0	0	0
PDLIM1P3	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RNU6-1273P	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RNA5SP218	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RP5-1025A1.3	13.4193627442184	14.8619363316918	10.7534907284636	13.1915625732724	13.6547650914038	15.1993873597043	12.4322428102462	0	11.7027500086304	0	1.42752360297369	0.204437272859695	11.228120368547	13.5370639178111	-2.3089435492641
RAET1K	12.5080154243812	11.3135615775445	12.4852992792675	10.6028011332003	12.7282956295544	12.0599546242873	11.8428393335761	11.5989768011901	12.4349705637272	11.4258632303742	-0.564779777209431	0.601350409738789	11.9304168970507	11.9513969789317	-0.0209800818810013
RP11-173L6.1	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RP11-343C2.9	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
AP002495.1	0	13.009620020602	0	0	14.3466001814996	15.118677766773	14.7088758311465	12.8801159563683	14.3942618406719	13.9698760108657	-3.3616075225421	0.0424952067923164	6.98493800543285	13.6781101010508	-6.69317209561795
AL360178.1	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
AC007682.3	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
CTD-3099C6.5	0	0	0	0	0	0	0	9.12352154492403	0	0	-1	0.363217467649123	0	0	0
Y_RNA	0	12.3596620693511	0	0	0	0	0	0	0	0	1	0.391002218955771	0	0	0
DDX11L10	0	0	0	9.74159561126597	8.62185856596755	9.39244631673886	0	0	10.2520017338067	8.24620613628263	-1.17114802817823	0.282870534161583	8.9939008737743	0	8.9939008737743
SLC45A4	17.1689794535077	17.1777121571766	13.1703815007585	12.2268099424427	15.9413154983175	16.2850937322232	17.3808350507316	15.4101790944131	12.7028686976156	14.6452617000823	-0.313730126478623	0.767668863528373	12.9366250991871	16.7270365928654	-3.7904114936784
AP006222.1	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RP11-789C7.1	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RNA5SP128	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
MTRF1	15.3158285848971	14.9059533422098	16.9869580048132	16.2557939019674	15.2882170371921	14.491189269785	15.2585885537863	14.5949972782981	15.2972347942938	15.1510165024046	1.73253692673765	0.165439787851286	15.7765143481306	15.0822709479981	0.694243400132549
RP11-63P12.7	16.1860775164775	11.5364436278655	14.3634311462853	18.2235847482514	10.8738127519991	12.6453752030364	12.8204967027299	11.406968751764	12.9208936744192	0	1.99127214235537	0.082010751330697	13.6421624103522	12.0909094154509	1.5512529949013
RP11-212F11.1	0	0	0	0	0	0	0	9.73656635923426	0	0	-1	0.363217467649123	0	0	0
uc_338	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
MTND5P14	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
IGSF11-AS1	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
U8	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
AC055736.4	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RP11-265E18.1	13.5978855472069	13.9701265858648	13.4756400874519	14.1069938421462	13.1552776007277	10.7581339928995	13.8070177589566	9.52055370794376	12.6180503689287	11.608911585223	2.80235425454109	0.0340290212016356	13.0468452281903	13.3765815739673	-0.329736345777
AC009133.15	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RARRES2P7	0	0	0	0	0	0	0	0	12.5433602440423	0	-1	0.363217467649123	0	0	0
MTND2P28	23.4432483449931	23.4114403476142	23.245393028999	19.9097950655681	22.3383489437306	22.8062594518583	23.9451925540231	18.9697862231374	24.583221216493	21.0208863046069	0.187300741823706	0.856485639331098	22.133139666803	23.1088498997362	-0.975710232933299
FMO7P	0	0	13.7889303286633	0	12.1061916004504	0	0	0	12.6391812446994	0	-0.156588576339608	0.880543368980764	6.3195906223497	0	6.3195906223497
ESM1	15.5473660036536	15.436675754952	17.2445171719142	15.0718686257971	15.2857482578306	16.2957001904407	15.3904362381687	14.6861866461316	16.5712546966706	16.8511251236462	-0.0363448447051684	0.972199584300009	16.7111899101584	15.4135559965604	1.29763391359805
RP11-76I23.7	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
AC006458.3	0	0	0	0	0	0	0	0	10.066969075744	0	-1	0.363217467649123	0	0	0
RP11-379J13.1	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
RWDD2A	16.4628001666206	14.6613497278354	15.5824069237844	15.0797249314995	15.8822622019671	15.6543725746164	15.4974808592308	15.6244132648733	16.8545491379577	14.4347372908749	-0.422484857937428	0.686131815140608	15.331065927642	15.6393929197449	-0.308326992102899
LINC00592	9.37078577434724	12.7045627534588	0	11.4632214418675	9.34321565168577	14.2424564841802	0	13.7813794523678	9.39080737452435	12.4239420938753	-0.4115731231649	0.694636462193873	10.4270144081959	11.037674263903	-0.610659855707096
ENTPD1-AS1	9.24545298312427	11.0046092514901	11.4395138420949	10.4637323280247	11.2160684511476	9.69979735716146	10.8739777239153	10.6826193595794	10.8045010507028	10.9346115542719	-0.314273854560049	0.768216102207202	10.8695563024874	10.7782985417474	0.0912577607399996
LINC01181	0	0	0	0	0	10.0234507879317	0	0	0	0	-1	0.363217467649123	0	0	0
AC096670.3	9.97503941396911	9.6107535470971	10.3081673220768	0	10.9467241266706	8.9839857247696	8.98919767198555	11.9127202869005	11.1318035133801	9.24969197264009	-1.07036962614583	0.357106345835167	9.77892964735845	9.79289648053311	-0.0139668331746599
RP11-569A11.2	0	11.520551382581	0	0	0	0	0	0	0	0	1	0.391002218955771	0	0	0
PPIAP6	12.4338757310474	0	12.0892979159243	15.3351101901205	13.2135095518643	13.9855528892634	10.7691206996083	13.6399491203856	13.0388005954189	11.029948036331	-0.768489828340216	0.495498777674788	12.5640492556716	12.8236926414558	-0.25964338578425
RP11-760D2.1	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
SCFD2	15.9243634428391	16.3046461331911	16.5594583264083	16.5400543812793	16.9315049730248	17.1259892772593	16.4115412784508	16.03342056443	15.8669719773531	15.8308344345279	-0.12768468299909	0.901628592482652	16.2035131793162	16.3580937058209	-0.154580526504748
GFOD1-AS1	0	10.6576668223352	0	0	0	0	0	0	12.6267138558663	0	0.164925010972942	0.874079884148094	0	0	0
YWHAB	20.361799184152	20.5601305351678	19.917195214477	20.7986151320335	20.424211907692	20.9574134946657	19.6900260684941	21.015696791388	19.6752825631303	21.1632363125895	-0.235705349959496	0.819666715491023	20.3579051732553	20.4921712214299	-0.134266048174648
ZNRD1-AS1_2	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
TMEM155	10.6425262706676	10.0558889432267	8.49362849896675	0	9.39376512984778	9.58064797109996	11.8697726101669	8.34449525254434	9.44135933824478	8.43408872384642	-0.875063556837365	0.441126140006835	8.46385861140659	9.81826845716333	-1.35440984575675
RP11-624L4.1	13.0194185839213	7.37784473953528	14.6180704907466	10.4139683290049	9.70795639728391	12.5229759156238	9.6552741595353	8.82776507491336	10.0771585020594	8.33396344268923	0.888305998302468	0.426287157947515	10.2455634155321	9.68161527840961	0.563948137122544
TOMM40	19.2382801823246	18.6595654645169	19.5548821032829	20.5725687170319	19.2815880224332	19.210444900398	18.8676059761489	19.907280706813	19.1080622523473	19.2340555731263	0.560320505035694	0.606974270122102	19.3944688382046	19.2243625413613	0.170106296843301
RP5-1153D9.5	11.9188363295577	10.7472502329783	10.7672885689091	0	9.0861533904134	9.85715916291299	0	0	11.1318035133801	0	0.93034255058765	0.385361891961592	5.38364428445455	9.4716562766632	-4.08801199220865
PRSS48	9.44875025367664	0	0	0	0	9.19364426026726	0	8.95537489161577	0	0	-0.217986884879714	0.834084554955021	0	4.47768744580789	-4.47768744580789
RP11-544M22.3	11.9622443519374	13.9192058805555	14.6172919791005	0	13.5193558906947	0	0	0	12.9821127436025	11.5580042450221	0.849354758942466	0.425087990797036	12.2700584943123	5.9811221759687	6.2889363183436
ADTRP	10.1862090905142	12.3351245946738	13.5566488766984	12.1724730345633	12.6721522768346	12.1224330064354	12.297543258923	11.407489921623	16.5088181733244	8.97612591576545	-0.220609855327396	0.830970300160919	12.8645609556309	12.2099881326792	0.65457282295165
NDUFAF2	18.5536156850731	17.4846602814572	18.7794384685266	20.5242677173899	18.2856898897247	17.9582616516692	17.2567948579631	18.6435109771716	17.3572046194315	17.9764701279212	1.38463981036384	0.243294620650702	18.3779542982239	18.1219757706969	0.255978527526949
SEPSECS	16.456383417526	17.016931293562	17.8462013668732	17.0724993938998	15.9081009298551	15.6492957483265	16.9899074821365	15.8359963442736	17.6967862988297	15.9508466568506	1.73048809231809	0.12216792205378	17.3846428463647	16.1822421736906	1.2024006726742
RP11-435I10.5	0	0	0	0	10.0619100465482	0	0	0	0	0	-1	0.363217467649122	0	0	0
RP3-522J7.7	11.7879455473993	12.5750789492746	12.5951256060729	0	12.1752747277072	9.36429718673893	9.95374681218335	0	11.2232302598069	10.2144702058917	0.116754767782794	0.911545739767698	10.7188502328493	10.8708461797913	-0.151995946942025
DCDC2C	8.60256568603916	0	0	0	0	0	0	0	0	8.19940877222937	0.307710101129201	0.769852243614193	0	0	0
CWC27	16.9768482500199	16.896017479657	16.729947980889	17.6246159711258	18.0546703389307	17.8315657492155	16.284450057364	17.3463614451244	15.9529043056913	17.3069756319981	-0.183897748369706	0.858984392730641	17.0184618064436	17.1616048475721	-0.143143041128599
RNA5SP37	12.3744148962719	13.5945242068752	14.0295812606012	0	12.3468079154767	0	12.7090374375773	0	13.3943288383624	13.5548684823047	0.307410722320474	0.768005921023804	13.4745986603335	12.3606114058743	1.11398725445925
CTD-2517M22.16	0	0	0	0	0	0	0	0	0	0	NaN	NaN	0	0	0
